customerID,Churn
3208-YPIOE,
7707-PYBBH,
9313-QOLTZ,
6654-QGBZZ,
6877-LGWXO,
8020-BWHYL,
3594-IVHJZ,
9507-EXLTT,
9793-WECQC,
1266-NZYUI,
2342-CKIAO,
6963-EZQEE,
2796-NNUFI,
3486-NPGST,
9070-BCKQP,
7742-MYPGI,
9929-PLVPA,
9124-LHCJQ,
2792-LSHWX,
9330-IJWIO,
0617-AQNWT,
0895-UADGO,
7255-SSFBC,
5834-ASPWA,
4132-KALRO,
8064-RAVOH,
8028-PNXHQ,
9508-ILZDG,
4361-JEIVL,
2430-USGXP,
5965-GGPRW,
2542-HYGIQ,
1035-IPQPU,
3617-XLSGQ,
9107-UKCKY,
5146-YYFRZ,
5649-VUKMC,
3472-OAOOR,
0397-ZXWQF,
1346-UFHAX,
7252-NTGSS,
3198-VELRD,
3407-QGWLG,
9874-QLCLH,
8668-KNZTI,
8249-THVEC,
6060-DRTNL,
6773-LQTVT,
7853-GVUDZ,
4897-QSUYC,
5197-PYEPU,
3785-NRHYR,
6087-MVHJH,
1685-VAYJF,
9912-GVSEQ,
4636-OLWOE,
9600-UDOPK,
8631-NBHFZ,
1053-MXTTK,
3549-ZTMNH,
7825-ECJRF,
6439-LAJXL,
4075-WKNIU,
8042-RNLKO,
4881-JVQOD,
9593-CVZKR,
9972-EWRJS,
9888-ZCUMM,
1265-ZFOSD,
6078-VESFR,
0306-JAELE,
7075-BNDVQ,
2208-MPXIO,
3096-GKWEB,
7404-JLKQG,
5049-GLYVG,
6704-UTUKK,
9397-TZSHA,
4686-UXDML,
3808-HFKDE,
3580-HYCSP,
9795-VOWON,
2159-TURXX,
0096-BXERS,
6507-DTJZV,
9962-BFPDU,
4587-NUKOX,
4060-LDNLU,
2379-ENZGV,
4877-EVATK,
9442-JTWDL,
2748-MYRVK,
3966-HRMZA,
2862-JVEOY,
9489-DEDVP,
9469-WEJBT,
2384-OVPSA,
2186-QZEYA,
6202-JVYEU,
6419-ZTTLE,
1891-UAWWU,
6963-KQYQB,
2521-NPUZR,
8242-SOQUO,
9823-EALYC,
2314-TNDJQ,
9714-EDSUC,
1383-EZRWL,
6617-WLBQC,
6652-YFFJO,
1401-FTHFQ,
1803-BGNBD,
1470-PSXNM,
9185-TQCVP,
6481-LXPWL,
5066-GFJMM,
7519-JTWQH,
9957-YODKZ,
8430-TWCBX,
5955-ERIHD,
5186-SAMNZ,
5759-RCVCB,
0220-EBGCE,
7427-AUFPY,
3221-CJMSG,
4194-FJARJ,
8138-EALND,
8345-MVDYC,
6119-SPUDB,
1202-KKGFU,
6556-DBKZF,
6339-DKLMK,
1977-STDKI,
4001-TSBTV,
7912-SYRQT,
4779-ZGICK,
0670-ANMUU,
8735-NBLWT,
8930-XOTDP,
6380-ARCEH,
1167-OYZJF,
1628-BIZYP,
6284-KMNUF,
4676-WLUHT,
2138-VFAPZ,
8648-PFRMP,
8097-VBQTZ,
6087-YPWHO,
8109-YUOHE,
3807-XHCJH,
0524-IAVZO,
8957-THMOA,
7521-YXVZY,
7077-XJMET,
9625-QSTYE,
7924-GJZFI,
2034-GDRCN,
4186-ZBUEW,
4026-SKKHW,
8548-AWOFC,
0680-DFNNY,
7501-IWUNG,
7176-WRTNX,
8450-UYIBU,
1794-HBQTJ,
1862-QRWPE,
2996-XAUVF,
7145-FEJWU,
6710-HSJRD,
7530-HDYDS,
8042-JVNFH,
5127-BZENZ,
0876-WDUUZ,
0356-ERHVT,
9912-OMZDS,
2275-RBYQS,
0917-EZOLA,
2749-CTKAJ,
5160-UXJED,
7244-QWYHG,
4226-KKDON,
7018-FPXHH,
9897-KXHCM,
1222-KJNZD,
2452-KDRRH,
6892-EZDTG,
6980-CDGFC,
5071-FBJFS,
4018-PPNDW,
9066-QRSDU,
0318-ZOPWS,
0419-YAAPX,
9786-IJYDL,
4195-PNGZS,
9372-TXXPS,
7734-DBOAI,
2858-MOFSQ,
8180-AKMJV,
2690-DVRVK,
1790-NESIO,
8083-YTZES,
0661-KBKPA,
4139-DETXS,
1395-WSWXR,
9546-KDTRB,
4291-HPAXL,
6198-ZFIOJ,
7472-EQOAV,
5997-OPVFA,
5236-XMZJY,
3873-NFTGI,
8695-WDYEA,
4342-HENTK,
8580-QVLOC,
3143-JQEGI,
4465-VDKIQ,
0824-VWDPO,
3162-KKZXO,
8445-DNBAE,
2111-DWYHN,
2662-NNTDK,
7502-BNYGS,
5372-FBKBN,
4597-NUCQV,
0020-JDNXP,
6599-GZWCM,
4342-HFXWS,
5035-PGZXH,
8216-AZUUZ,
5542-DHSXL,
8498-XXGWA,
6542-LWGXJ,
6248-TKCQV,
3068-OMWZA,
2430-RRYUW,
8292-TYSPY,
4589-IUAJB,
5693-PIPCS,
7446-KQISO,
0048-PIHNL,
6284-AHOOQ,
2805-EDJPQ,
9103-TCIHJ,
9402-ROUMJ,
5562-BETPV,
3167-SNQPL,
0810-DHDBD,
1776-SPBWV,
9537-JALFH,
0702-PGIBZ,
3055-VTCGS,
9548-LERKT,
6794-HKIAJ,
9531-NSBMR,
6368-NWMCE,
0643-OKLRP,
9948-YPTDG,
4879-GZLFH,
8098-TDCBU,
5122-CYFXA,
9889-TMAHG,
5357-TZHPP,
1474-JUWSM,
8399-YNDCH,
3847-BAERP,
9402-CXWPL,
5049-MUBWG,
4039-HEUNW,
5803-NQJZO,
4116-TZAQJ,
9094-AZPHK,
6121-TNHBO,
1564-HJUVY,
7407-SUJIZ,
5468-BPMMO,
9168-INPSZ,
8942-DBMHZ,
8705-WZCYL,
0322-YINQP,
7000-WCEVQ,
9739-JLPQJ,
2794-XIMMO,
9565-AXSMR,
2880-FPNAE,
3316-UWXUY,
9824-BEMCV,
3256-EZDBI,
1226-IENZN,
2823-LKABH,
6161-ERDGD,
2137-DQMEV,
2424-WVHPL,
9945-PSVIP,
2840-XANRC,
8008-HAWED,
0412-UCCNP,
6402-SSEJG,
8049-WJCLQ,
2830-LEWOA,
9780-FKVVF,
5014-GSOUQ,
0396-HUJBP,
8356-WUAOJ,
5442-BHQNG,
5655-JSMZM,
7065-YUNRY,
5161-XEUVX,
9068-FHQHD,
8017-LXHFA,
0786-IVLAW,
6100-QQHEB,
2642-DTVCO,
0147-ESWWR,
2335-GSODA,
9602-WCXPI,
0329-GTIAJ,
8241-JUIQO,
0581-MDMPW,
9314-IJWSQ,
8532-UEFWH,
7861-UVUFT,
8383-SGHJU,
8755-IWJHN,
0123-CRBRT,
2223-GDSHL,
8189-HBVRW,
8495-PRWFH,
6092-QZVPP,
5129-JLPIS,
1614-JBEBI,
0637-YLETY,
0135-NMXAP,
7892-POOKP,
8161-QYMTT,
3001-CBHLQ,
8945-GRKHX,
4625-EWPTF,
1343-EHPYB,
0375-HVGXO,
0330-BGYZE,
5989-PGKJB,
8752-GHJFU,
4851-BQDNX,
7240-FQLHE,
6175-IRFIT,
6538-POCHL,
3078-ZKNTS,
5777-KJIRB,
7923-IYJWY,
2810-FTLEM,
1265-HVPZB,
9796-BPKIW,
9178-JHUVJ,
4732-RRJZC,
7010-BRBUU,
9688-YGXVR,
9286-DOJGF,
6994-KERXL,
2181-UAESM,
4312-GVYNH,
2495-KZNFB,
4367-NHWMM,
8898-KASCD,
8016-NCFVO,
4578-PHJYZ,
2091-MJTFX,
2277-DJJDL,
2511-MORQY,
2731-GJRDG,
1784-EZDKJ,
2468-SJFLM,
5115-SQAAU,
8708-XPXHZ,
0601-WZHJF,
0463-TXOAK,
4683-WYDOU,
1166-PQLGG,
0963-ZBDRN,
4871-JTKJF,
7173-TETGO,
4193-ORFCL,
2692-PFYTJ,
2369-UAPKZ,
5193-QLVZB,
0379-DJQHR,
4657-FWVFY,
0623-EJQEG,
1699-TLDLZ,
4501-UYKBC,
8158-WPEZG,
9732-EQMWY,
1099-BTKWT,
4815-TUMEQ,
6407-UTSLV,
0018-NYROU,
4632-XJMEX,
1409-PHXTF,
8229-TNIQA,
0529-ONKER,
3675-YDUPJ,
4484-CGXFK,
4443-EMBNA,
4280-DLSHD,
9300-AGZNL,
2789-CZANW,
8464-EETCQ,
7216-EWTRS,
4468-KAZHE,
8623-ULFNQ,
9317-WZPGV,
8947-YRTDV,
1814-DKOLC,
8071-SBTRN,
4701-MLJPN,
1205-WNWPJ,
6158-HDPXZ,
6683-VLCTZ,
3727-OWVYD,
0856-NAOES,
0562-FGDCR,
0956-SYCWG,
2277-VWCNI,
3498-LZGQZ,
9135-MGVPY,
3815-SLMEF,
4513-CXYIX,
8944-AILEF,
1270-XKUCC,
6633-SYEUS,
8075-GXIUB,
6016-NXBNJ,
9332-GYWLO,
3276-HDUEG,
5884-FBCTL,
8999-YPYBV,
1522-VVDMG,
0848-SOMKO,
1657-DYMBM,
6923-EFPNL,
2167-FQSTQ,
9286-BHDQG,
7225-CBZPL,
5605-IYGFG,
6861-OKBCE,
7571-YXDAD,
0254-FNMCI,
8981-FJGLA,
8414-MYSHR,
9274-CNFMO,
3794-NFNCH,
5158-RIVOP,
1100-DDVRV,
9522-BNTHX,
3677-IYRBF,
7009-PCARS,
8250-ZNGGW,
0967-BMLBD,
7594-RQHXR,
8966-SNIZF,
7235-NXZCP,
0122-OAHPZ,
7815-PDTHL,
8331-ZXFOE,
8901-UPRHR,
3563-SVYLG,
3205-MXZRA,
5392-AKEMH,
8201-AAXCB,
6919-ELBGL,
0530-IJVDB,
5047-LHVLY,
8404-FYDIB,
3415-TAILE,
2819-GWENI,
6164-HXUGH,
6762-QVYJO,
5046-NUHWD,
0106-GHRQR,
8374-XGEJJ,
2546-KZAAT,
7569-NMZYQ,
3279-DYZQM,
0374-FIUCA,
3714-NTNFO,
8705-DWKTI,
4195-SMMNX,
2599-CIPQE,
5136-GFPMB,
6476-YHMGA,
3055-MJDSB,
7516-GMHUV,
5940-NFXKV,
3597-YASZG,
3786-WOVKF,
2806-MLNTI,
0799-DDIHE,
9926-PJHDQ,
0334-GDDSO,
2371-KFUOG,
4634-JLRJT,
5886-VLQVU,
3194-ORPIK,
6048-NJXHX,
7860-KSUGX,
2925-MXLSX,
2933-FILNV,
7758-XKCBS,
2027-DNKIV,
4751-ERMAN,
8224-KDLKN,
7929-SKFGK,
8329-IBCTI,
5016-IBERQ,
5405-ZMYXQ,
7841-TZDMQ,
9754-CLVZW,
9503-XJUME,
3298-QEICA,
9420-LOJKX,
3391-JSQEW,
4939-KYYPY,
2061-VVFST,
6480-YAGIY,
0330-IVZHA,
7161-DFHUF,
1260-TTRXI,
8577-QSOCG,
8963-JLGJT,
3266-FTKHB,
6122-LJADA,
8710-YGLWG,
6463-HHXJR,
9576-SYUHJ,
9289-LBQVU,
2207-QPJED,
6990-YNRIO,
0489-WMEMG,
2189-UXTKY,
7105-MXJLL,
7133-VBDCG,
9933-QRGTX,
6356-ELRKD,
2194-IIQOF,
8063-GBATB,
9611-CTWIH,
3571-DPYUH,
8519-QJGJD,
5846-NEQVZ,
6022-KOUQO,
7205-BAIAD,
9574-BOSMD,
4884-TVUQF,
6439-GTPCA,
3795-CAWEX,
7821-DPRQE,
4983-CLMLV,
2380-DAMQP,
7534-BFESC,
6695-FRVEC,
0361-HJRDX,
0354-VXMJC,
6559-ILWKJ,
9895-VFOXH,
8229-BUJHX,
4476-OSWTN,
2995-UPRYS,
9208-OLGAQ,
4124-MMETB,
8882-TLVRW,
2957-JIRMN,
3646-ITDGM,
2673-ZALNP,
9975-SKRNR,
3724-UCSHY,
0259-GBZSH,
7130-CTCUS,
8150-QUDFX,
8218-FFJDS,
8259-NFJTV,
7909-FIOIY,
3317-VLGQT,
2722-VOJQL,
0584-BJQGZ,
6732-VAILE,
1302-TPUBN,
8380-PEFPE,
7402-PWYJJ,
4250-FDVOU,
9128-CPXKI,
4183-WCSEP,
0404-SWRVG,
6227-HWPWX,
1899-VXWXM,
8450-JOVAH,
4550-VBOFE,
9546-CQJSU,
4789-KWMXN,
0835-DUUIQ,
1855-AGAWH,
9079-YEXQJ,
3577-AMVUX,
2316-ESMLS,
9426-SXNHE,
8550-XSXUQ,
0723-DRCLG,
2176-OSJUV,
0107-WESLM,
8626-XHBIE,
0188-GWFLE,
8166-ZZTFS,
5774-QPLTF,
0929-PECLO,
5696-QURRL,
8124-NZVGJ,
4130-MZLCC,
4489-SNOJF,
8984-HPEMB,
4615-PIVVU,
6848-HJTXY,
8757-TFHHJ,
4603-JANFB,
8565-HBFNN,
7422-WNBTY,
4712-UYOOI,
3372-CDXFJ,
5353-WILCI,
0988-AADSA,
8270-RKSAP,
5954-BDFSG,
5792-JALQC,
2202-OUTMO,
9028-LIHRP,
9150-KPBJQ,
4003-OCTMP,
8775-LHDJH,
6770-UAYGJ,
7596-IIWYC,
0887-WBJVH,
8840-DQLGN,
8413-VONUO,
9281-PKKZE,
5186-PEIZU,
6339-YPSAH,
2324-EFHVG,
1918-ZBFQJ,
6968-GMKPR,
3062-ICYZQ,
2233-FAGXV,
6017-PPLPX,
1982-FEBTD,
9705-IOVQQ,
6288-CHQJB,
3315-TOTBP,
6096-EGVTU,
2937-FTHUR,
4062-HBMOS,
2387-KDZQY,
4609-KNNWG,
0409-WTMPL,
3766-EJLFL,
4232-JGKIY,
0334-ZFJSR,
6582-OIVSP,
8661-BOYNW,
4257-GAESD,
8785-CJSHH,
5469-CTCWN,
2839-RFSQE,
4890-VMUAV,
3365-SAIGS,
0946-CLJTI,
3920-HIHMQ,
5307-UVGNB,
8780-RSYYU,
0742-NXBGR,
8067-NIOYM,
5916-QEWPT,
1029-QFBEN,
9251-WNSOD,
6576-FBXOJ,
2501-XWWTZ,
6080-LNESI,
7245-NIIWQ,
6567-HOOPW,
4550-EVXNY,
6437-UDQJM,
0297-RBCSG,
2097-YVPKN,
0853-NWIFK,
4853-OITSN,
6128-DAFVY,
1197-BVMVG,
7508-DQAKK,
9938-PRCVK,
0289-IVARM,
8260-NGFNY,
7074-IEVOJ,
6614-YWYSC,
8473-VUVJN,
6693-DJWTY,
3655-SNQYZ,
2845-KDHVX,
5027-YOCXN,
8884-MRNSU,
0567-XRHCU,
5868-CZJDR,
